 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
Hostname: spare
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
            HARDWARE INFORMATION

CPU Info:
Architecture:        x86_64
CPU op-mode(s):      32-bit, 64-bit
Byte Order:          Little Endian
CPU(s):              1
On-line CPU(s) list: 0
Thread(s) per core:  1
Core(s) per socket:  1
Socket(s):           1
NUMA node(s):        1
Vendor ID:           GenuineIntel
CPU family:          6
Model:               142
Model name:          Intel(R) Core(TM) i5-8365U CPU @ 1.60GHz
Stepping:            12
CPU MHz:             1896.004
BogoMIPS:            3792.00
Hypervisor vendor:   KVM
Virtualization type: full
L1d cache:           32K
L1i cache:           32K
L2 cache:            256K
L3 cache:            6144K
NUMA node0 CPU(s):   0
Flags:               fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 movbe popcnt aes rdrand hypervisor lahf_lm abm 3dnowprefetch invpcid_single ibrs_enhanced fsgsbase bmi1 bmi2 invpcid rdseed adx clflushopt arat md_clear flush_l1d arch_capabilities

Memory Info:
              total        used        free      shared  buff/cache   available
Mem:           481M         84M         93M        640K        302M        383M
Swap:            0B          0B          0B

The Disk Usage:

Filesystem           Size  Used Avail Use% Mounted on
udev                 228M     0  228M   0% /dev
ii  python3-problem-report          2.28.1-0ubuntu3.5                       all          Python 3 library to handle problem reports
ii  python3-prompt-toolkit          3.0.43-1                                all          library for building interactive command lines (Python 3)
ii  python3-pyasn1                  0.4.8-4                                 all          ASN.1 library for Python (Python 3 module)
ii  python3-pyasn1-modules          0.2.8-1                                 all          Collection of protocols modules written in ASN.1 language (Python 3)
ii  python3-pycurl                  7.45.3-1build2                          amd64        Python bindings to libcurl (Python 3)
ii  python3-pygments                2.17.2+dfsg-1                           all          syntax highlighting package written in Python 3
ii  python3-pyparsing               3.1.1-1                                 all          alternative to creating and executing simple grammars - Python 3.x
ii  python3-pyrsistent:amd64        0.20.0-1build2                          amd64        persistent/functional/immutable data structures for Python
ii  python3-requests                2.31.0+dfsg-1ubuntu1                    all          elegant and simple HTTP library for Python3, built for human beings
ii  python3-rich                    13.7.1-1                                all          render rich text, tables, progress bars, syntax highlighting, markdown and more
ii  python3-serial                  3.5-2                                   all          pyserial - module encapsulating access for the serial port
ii  python3-service-identity        24.1.0-1                                all          Service identity verification for pyOpenSSL (Python 3 module)
ii  python3-setuptools              68.1.2-2ubuntu1.1                       all          Python3 Distutils Enhancements
ii  python3-setuptools-whl          68.1.2-2ubuntu1.1                       all          Python Distutils Enhancements (wheel package)
ii  python3-six                     1.16.0-4                                all          Python 2 and 3 compatibility library
ii  python3-software-properties     0.99.49.1                               all          manage the repositories that you install software from
ii  python3-systemd                 235-1build4                             amd64        Python 3 bindings for systemd
ii  python3-twisted                 24.3.0-1ubuntu0.1                       all          Event-based framework for internet applications
ii  python3-typing-extensions       4.10.0-1                                all          Backported and Experimental Type Hints for Python
ii  python3-tz                      2024.1-2                                all          Python3 version of the Olson timezone database
ii  python3-update-manager          1:24.04.9                               all          Python 3.x module for update-manager
ii  python3-urllib3                 2.0.7-1ubuntu0.1                        all          HTTP library with thread-safe connection pooling for Python3
ii  python3-venv                    3.12.3-0ubuntu2                         amd64        venv module for python3 (default python3 version)
ii  python3-vine                    5.0.0+dfsg-3                            all          Python promises (Python 3 version)
ii  python3-wadllib                 1.3.6-5                                 all          Python 3 library for navigating WADL files
ii  python3-wcwidth                 0.2.5+dfsg1-1.1ubuntu1                  all          determine printable width of a string on a terminal
ii  python3-wheel                   0.42.0-2                                all          built-package format for Python
ii  python3-yaml                    6.0.1-2build2                           amd64        YAML parser and emitter for Python3
ii  python3-zope.interface          6.1-1build1                             amd64        Interfaces for Python3
ii  python3.12                      3.12.3-1ubuntu0.5                       amd64        Interactive high-level object-oriented language (version 3.12)
ii  python3.12-dev                  3.12.3-1ubuntu0.5                       amd64        Header files and a static library for Python (v3.12)
ii  python3.12-minimal              3.12.3-1ubuntu0.5                       amd64        Minimal subset of the Python language (version 3.12)
ii  python3.12-venv                 3.12.3-1ubuntu0.5                       amd64        Interactive high-level object-oriented language (pyvenv binary, version 3.12)
ii  rabbitmq-server                 3.12.1-1ubuntu1.2                       all          AMQP server written in Erlang
ii  readline-common                 8.2-4build1                             all          GNU readline and history libraries, common files
ii  rpcsvc-proto                    1.4.2-0ubuntu7                          amd64        RPC protocol compiler and definitions
ii  rsync                           3.2.7-1ubuntu1.2                        amd64        fast, versatile, remote (and local) file-copying tool
ii  rsyslog                         8.2312.0-3ubuntu9                       amd64        reliable system and kernel logging daemon
ii  run-one                         1.17-0ubuntu2                           all          run just one instance of a command and its args at a time
ii  sed                             4.9-2build1                             amd64        GNU stream editor for filtering/transforming text
ii  sensible-utils                  0.0.22                                  all          Utilities for sensible alternative selection
ii  session-migration               0.3.9build1                             amd64        Tool to migrate in user session settings
ii  sgml-base                       1.31                                    all          SGML infrastructure and SGML catalog file support
ii  shared-mime-info                2.4-4                                   amd64        FreeDesktop.org shared MIME database and spec
ii  show-motd                       3.12                                    all          show message of the day in interactive shells
ii  snapd                           2.67.1+24.04                            amd64        Daemon and tooling that enable snap packages
ii  socat                           1.8.0.0-4build3                         amd64        multipurpose relay for bidirectional data transfer
ii  software-properties-common      0.99.49.1                               all          manage the repositories that you install software from (common)
ii  squashfs-tools                  1:4.6.1-1build1                         amd64        Tool to create and append to squashfs filesystems
ii  sudo                            1.9.15p5-3ubuntu5                       amd64        Provide limited super user privileges to specific users
ii  systemd                         255.4-1ubuntu8.6                        amd64        system and service manager
ii  systemd-dev                     255.4-1ubuntu8.6                        all          systemd development files
ii  systemd-hwe-hwdb                255.1.4                                 all          udev rules for hardware enablement (HWE)
